ind,t,lon,lat
6,88.6092,13.4155,52.4632
6,89.0787,13.3651,52.4818
6,93.6905,13.3957,52.5084
6,93.8002,13.4111,52.4999
6,94.6959,13.4196,52.5164
6,95.9735,13.3907,52.4716
6,111.1996,13.3907,52.4716
6,112.7314,13.4110,52.5122
6,114.4606,13.2947,52.5070
6,115.0653,13.3925,52.4580
6,116.8000,13.3735,52.4986
6,117.4841,13.3907,52.4716
6,125.9288,13.4155,52.4632
6,129.6509,13.3651,52.4818
6,131.0584,13.4155,52.4632
6,132.3928,13.3963,52.5092
6,133.2556,13.4110,52.5122
6,136.6385,13.3907,52.4716
6,136.8336,13.3957,52.5084
6,140.8652,13.3887,52.4926
6,141.2001,13.4042,52.5314
6,141.4380,13.3907,52.4716
6,142.6469,13.3957,52.5084
6,159.1807,13.3907,52.4716
6,160.6719,13.3957,52.5084
6,161.0659,13.3735,52.4986
6,163.1292,13.4143,52.4909
6,163.1912,13.3735,52.4986
6,163.7964,13.3867,52.4916
6,165.5078,13.3729,52.4915
7,0.0000,13.3402,52.4627
7,4.9536,13.4300,52.4949
7,5.8578,13.4321,52.4948
7,8.9503,13.4195,52.4993
7,11.1579,13.3931,52.4958
7,11.4246,13.4410,52.4779
7,17.3467,13.4652,52.4815
7,17.5899,13.4587,52.4879
7,18.5389,13.3402,52.4627
7,18.7712,13.3931,52.4958
7,22.3949,13.4450,52.4737
7,34.7832,13.4521,52.4866
7,35.2461,13.4071,52.4908
7,37.9300,13.4521,52.4866
7,42.3661,13.4747,52.4992
7,43.6467,13.4410,52.4779
7,45.5163,13.4249,52.4669
7,45.8031,13.4690,52.4803
7,47.2434,13.4481,52.4709
7,47.9715,13.4410,52.4779
7,56.9101,13.4206,52.4857
7,58.0901,13.4521,52.4866
7,60.9013,13.3911,52.4912
7,64.4117,13.4249,52.4669
7,66.4740,13.4249,52.4669
7,67.7336,13.4249,52.4669
7,70.7620,13.3586,52.4393
7,70.8378,13.4410,52.4779
7,71.3047,13.4249,52.4669
7,79.1883,13.4249,52.4669
7,79.9544,13.3535,52.4458
7,82.2276,13.3931,52.4958
7,87.5821,13.3369,52.5043
7,89.2720,13.4690,52.4803
7,89.8290,13.4587,52.4879
7,91.2015,13.4321,52.4948
7,91.7268,13.3885,52.4955
7,114.8418,13.3586,52.4393
7,124.3805,13.3535,52.4458
7,126.5033,13.4410,52.4779
7,131.0522,13.4249,52.4669
7,131.8208,13.4183,52.4678
7,133.5784,13.4218,52.4709
7,133.9456,13.3586,52.4393
7,138.2267,13.3402,52.4627
7,138.8608,13.3423,52.4423
7,139.2421,13.4521,52.4866
7,139.6392,13.4206,52.4857
7,141.2224,13.3586,52.4393
7,141.6085,13.4481,52.4709
7,150.1287,13.4521,52.4866
7,154.3390,13.3911,52.4912
7,155.9527,13.3586,52.4393
7,162.1429,13.3523,52.4490
7,162.4115,13.4521,52.4866
8,0.0000,13.2922,52.5045
8,8.1193,13.4435,52.4999
8,11.7440,13.4469,52.5007
8,15.1921,13.2833,52.5044
8,16.9604,13.2833,52.5120
8,17.1671,13.2387,52.4924
8,17.8323,13.2387,52.4924
8,27.4397,13.2387,52.4924
8,41.3686,13.5574,52.4919
8,42.7385,13.5574,52.4919
8,53.5305,13.4754,52.5116
8,56.1204,13.3046,52.5084
8,56.9711,13.3373,52.5046
8,62.3748,13.3046,52.5084
8,64.5612,13.2992,52.5369
8,65.7562,13.3046,52.5084
8,65.8816,13.2833,52.5044
8,67.5320,13.3341,52.5044
8,67.6952,13.2865,52.4336
8,68.3484,13.2865,52.4336
8,69.4037,13.3046,52.5084
8,71.1186,13.2922,52.5045
8,78.0846,13.2905,52.5117
8,82.2818,13.1325,52.4504
8,82.3953,13.5574,52.4919
8,82.6698,13.5455,52.4695
8,84.0972,13.5746,52.4992
8,85.2001,13.3046,52.5084
8,85.8414,13.2839,52.5103
8,86.2842,13.3046,52.5084
8,90.1124,13.2833,52.5044
8,103.6768,13.2387,52.4924
8,107.4456,13.3125,52.5091
8,112.7452,13.3014,52.5096
8,113.7636,13.2992,52.5436
8,114.5173,13.2833,52.5044
8,115.0908,13.4469,52.5007
8,124.0988,13.3907,52.4962
8,125.3469,13.2882,52.5030
8,127.0999,13.2992,52.5369
8,128.1678,13.3046,52.5084
8,130.7305,13.2865,52.4336
8,133.9604,13.2664,52.4470
8,136.5827,13.5574,52.4919
8,137.3446,13.3116,52.5057
8,139.2192,13.2882,52.5030
8,140.7127,13.2245,52.5300
8,142.1704,13.2482,52.4950
8,150.3729,13.2428,52.5020
8,153.3343,13.2387,52.4924
8,157.8980,13.3046,52.5084
8,160.2381,13.5574,52.4919
8,162.3513,13.2482,52.4950
8,166.7260,13.2922,52.5045
9,0.0000,13.3141,52.4960
9,17.5621,13.3332,52.5067
9,20.2915,13.3780,52.5498
9,29.6556,13.3141,52.4960
9,31.2605,13.3223,52.4619
9,31.4338,13.3221,52.4631
9,35.8289,13.4176,52.5057
9,41.6933,13.3177,52.4515
9,43.2240,13.3223,52.4619
9,43.7074,13.3126,52.4594
9,44.1357,13.3332,52.5067
9,44.5381,13.3110,52.5157
9,45.1319,13.3145,52.5130
9,55.6711,13.4030,52.5094
9,55.8605,13.4543,52.5032
9,56.9168,13.3141,52.4960
9,58.9641,13.3192,52.4939
9,63.2883,13.3291,52.4626
9,63.3345,13.3305,52.4656
9,67.7942,13.3141,52.4960
9,68.0988,13.3110,52.5157
9,69.0363,13.4159,52.5210
9,69.1005,13.3145,52.5130
9,69.8499,13.3310,52.4856
9,70.2752,13.3110,52.5157
9,77.7051,13.3110,52.5157
9,81.3860,13.3141,52.4960
9,84.9506,13.3305,52.4656
9,87.9128,13.3141,52.4960
9,89.1071,13.2999,52.4963
9,89.1680,13.3817,52.5352
9,91.9207,13.3883,52.5182
9,106.3963,13.3141,52.4960
9,106.5206,13.3030,52.4856
9,114.0794,13.3574,52.5519
9,114.5002,13.3310,52.4856
9,115.9532,13.3605,52.4779
9,117.0446,13.3030,52.4856
9,117.0586,13.3334,52.4576
9,119.2527,13.3177,52.4515
9,119.4606,13.3177,52.4515
9,120.4931,13.3124,52.4511
9,124.5173,13.3165,52.4897
9,125.2683,13.3165,52.4892
9,129.1350,13.3145,52.5130
9,129.5820,13.3110,52.5157
9,132.4350,13.3145,52.5130
9,133.8421,13.3373,52.5072
9,134.9831,13.3022,52.5933
9,135.4170,13.4259,52.4842
9,137.0376,13.4543,52.5032
9,138.3118,13.3200,52.4859
9,138.8533,13.3141,52.4960
9,140.1283,13.3039,52.4956
9,142.5212,13.2999,52.4963
9,142.5630,13.3113,52.4917
9,142.9224,13.3145,52.5130
9,151.6655,13.3634,52.5247
9,158.1489,13.3452,52.4991
9,159.0764,13.4169,52.5188
9,165.6203,13.4176,52.5057
